proj,X,Y,BO21_templtmax_ss,BO21_salinitymean_ss,BO21_icethickmean_ss,BO21_curvelmean_bdmax,BO21_ironmean_bdmax,BO21_phosphatemean_bdmax
proj,1,1,6.99624395370483,29.6207828521729,1.88260316848755,0.117550984025002,0.00285762245766819,0.780037105083466
proj,1,1,-0.81210845708847,29.8662509918213,1.90969705581665,0.131813734769821,0.00292248534969985,0.794867634773254
proj,1,1,6.63380098342896,30.300220489502,1.76228356361389,0.131398811936378,0.00225778133608401,0.776671648025513
proj,1,1,6.832350730896,28.6713237762451,0.483774930238724,0.0626125857234001,0.00226532807573676,0.537560760974884
proj,1,1,2.85616874694824,30.2853927612305,1.77681720256805,0.124983705580235,0.00227387365885079,0.786701560020447
proj,1,1,-0.867691874504089,33.8499298095703,0.145942434668541,0.0213736332952976,0.00138750078622252,0.54009872674942
proj,1,1,3.46328401565552,34.3171691894531,0.0374337881803513,0.086507074534893,0.000762903538998216,0.556778311729431
proj,1,1,7.40000820159912,29.919017791748,0.280176252126694,0.0494833290576935,0.000929724075831473,0.705191254615784
proj,1,1,3.86931276321411,29.7563381195068,1.87294042110443,0.115209251642227,0.00282017420977354,0.773767232894897
proj,1,1,2.04777431488037,29.3531684875488,0.502400100231171,0.0565726682543755,0.00220879609696567,0.534601449966431
proj,1,1,-1.07832372188568,30.2665748596191,0.240996271371841,0.027763307094574,0.00107719074003398,0.791246116161346
proj,1,1,-0.57000607252121,32.4869766235352,0.361766546964645,0,0.00110737979412079,0.909039318561554
proj,1,1,9.60587120056152,31.7129974365234,1.13416576385498,0.334895610809326,0.00185073842294514,1.12147426605225
proj,1,1,2.01566100120544,29.9588470458984,1.89643490314484,0.121451295912266,0.00266320421360433,0.793068885803223
proj,1,1,2.53979182243347,30.5180892944336,0.237566635012627,0.0405924804508686,0.00136722112074494,0.806868374347687
proj,1,1,-1.20093297958374,31.9340133666992,1.04620373249054,0.228947028517723,0.00197119987569749,0.966407358646393
proj,1,1,-0.0204013325273991,29.8577861785889,0.919326782226562,0.0531585589051247,0.00146919034887105,0.860063493251801
proj,1,1,3.05840682983398,30.0712013244629,1.20431292057037,0.0644895508885384,0.00129562732763588,0.94062864780426
proj,1,1,9.43538379669189,30.0663948059082,1.27600204944611,0.0611685812473297,0.00139795476570725,1.06446993350983
proj,1,1,-0.883355498313904,31.6622295379639,0.418285101652145,0.0770319327712059,0.00139354751445353,0.480604499578476
proj,1,1,-1.23250603675842,31.7093048095703,0.267504811286926,0.0666818469762802,0.0010481181088835,0.71623557806015
proj,1,1,-0.787648797035217,30.2997283935547,0.454643815755844,0.0220476035028696,0.00234063318930566,0.822802722454071
proj,1,1,3.23532891273499,31.3529319763184,1.00039398670197,0.00273273861967027,0.00148569128941745,1.15530824661255
proj,1,1,4.60605049133301,31.2561988830566,1.65715932846069,0.309009224176407,0.00206435075961053,0.946558594703674
proj,1,1,11.6628274917603,34.3593521118164,0.148170173168182,0.0501865893602371,0.000818705244455487,0.699158549308777
proj,1,1,2.17754507064819,32.3952140808105,0.477771997451782,0.0753810256719589,0.00267576705664396,0.909808754920959
proj,1,1,-0.694924712181091,31.5233592987061,5.74729919433594,0.01275550480932,0.00142171524930745,0.929256498813629
proj,1,1,-1.22625613212585,31.0184707641602,2.64771628379822,0.00436218967661262,0.00124709762167186,1.0091404914856
proj,1,1,-1.22750604152679,30.0792980194092,0.320792585611343,0.0351008586585522,0.00168230186682194,0.830815613269806
